2020-03-24T03:40:53.5602229Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:53.5687223Z ==============================================================================
2020-03-24T03:40:53.5687515Z Task         : PowerShell
2020-03-24T03:40:56.0078979Z Resolving deltas:   1% (20/1912)
2020-03-24T03:40:56.0218203Z Resolving deltas:   2% (39/1912)
2020-03-24T03:40:56.0247918Z Resolving deltas:   3% (58/1912)
2020-03-24T03:40:56.0254652Z Resolving deltas:   4% (77/1912)
2020-03-24T03:40:56.0316275Z Resolving deltas:   5% (96/1912)
2020-03-24T03:40:56.0316826Z Resolving deltas:   6% (116/1912)
2020-03-24T03:40:56.0317264Z Resolving deltas:   7% (134/1912)
2020-03-24T03:40:56.0317876Z Resolving deltas:   8% (154/1912)
2020-03-24T03:40:56.0318405Z Resolving deltas:   9% (173/1912)
2020-03-24T03:40:56.0318878Z Resolving deltas:  10% (192/1912)
2020-03-24T03:40:56.0319329Z Resolving deltas:  11% (212/1912)
2020-03-24T03:40:56.0319778Z Resolving deltas:  12% (230/1912)
2020-03-24T03:40:56.0320239Z Resolving deltas:  13% (249/1912)
2020-03-24T03:40:56.0324189Z Resolving deltas:  14% (268/1912)
2020-03-24T03:40:56.0333573Z Resolving deltas:  15% (291/1912)
2020-03-24T03:40:56.0341493Z Resolving deltas:  16% (306/1912)
2020-03-24T03:40:56.0341947Z Resolving deltas:  17% (329/1912)
2020-03-24T03:40:56.0344574Z Resolving deltas:  18% (349/1912)
2020-03-24T03:40:56.0350756Z Resolving deltas:  19% (365/1912)
2020-03-24T03:40:56.0361165Z Resolving deltas:  20% (383/1912)
2020-03-24T03:40:56.0361727Z Resolving deltas:  21% (403/1912)
2020-03-24T03:40:56.0379111Z Resolving deltas:  22% (425/1912)
2020-03-24T03:40:56.0379607Z Resolving deltas:  23% (452/1912)
2020-03-24T03:40:56.0380353Z Resolving deltas:  24% (464/1912)
2020-03-24T03:40:56.0381221Z Resolving deltas:  25% (478/1912)
2020-03-24T03:40:56.0381695Z Resolving deltas:  26% (512/1912)
2020-03-24T03:40:56.0400020Z Resolving deltas:  27% (525/1912)
2020-03-24T03:40:56.0436536Z Resolving deltas:  28% (549/1912)
2020-03-24T03:40:56.0458600Z Resolving deltas:  30% (583/1912)
2020-03-24T03:40:56.0474527Z Resolving deltas:  32% (618/1912)
2020-03-24T03:40:56.0487328Z Resolving deltas:  33% (632/1912)
2020-03-24T03:40:56.0501021Z Resolving deltas:  34% (653/1912)
2020-03-24T03:40:56.0501709Z Resolving deltas:  37% (725/1912)
2020-03-24T03:40:56.0502109Z Resolving deltas:  41% (798/1912)
2020-03-24T03:40:56.0502519Z Resolving deltas:  42% (812/1912)
2020-03-24T03:40:56.0502916Z Resolving deltas:  43% (824/1912)
2020-03-24T03:40:56.0509888Z Resolving deltas:  44% (846/1912)
2020-03-24T03:40:56.0516232Z Resolving deltas:  47% (899/1912)
2020-03-24T03:40:56.0520407Z Resolving deltas:  48% (919/1912)
2020-03-24T03:40:56.0520923Z Resolving deltas:  50% (959/1912)
2020-03-24T03:40:56.0521450Z Resolving deltas:  51% (976/1912)
2020-03-24T03:40:56.0523636Z Resolving deltas:  52% (998/1912)
2020-03-24T03:40:56.0542091Z Resolving deltas:  53% (1023/1912)
2020-03-24T03:40:56.0573862Z Resolving deltas:  54% (1034/1912)
2020-03-24T03:40:56.0574370Z Resolving deltas:  55% (1052/1912)
2020-03-24T03:40:56.0574955Z Resolving deltas:  56% (1074/1912)
2020-03-24T03:40:56.0667131Z Resolving deltas:  57% (1096/1912)
2020-03-24T03:40:56.0667652Z Resolving deltas:  58% (1111/1912)
2020-03-24T03:40:56.0668178Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:40:56.0668604Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:56.0669044Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:56.0669453Z Resolving deltas:  62% (1188/1912)
2020-03-24T03:40:56.0669898Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:40:56.0670359Z Resolving deltas:  64% (1225/1912)
2020-03-24T03:40:56.0670813Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:56.0671384Z Resolving deltas:  66% (1269/1912)
2020-03-24T03:40:56.0671816Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:56.0672241Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:56.0672655Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:56.0673103Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:56.0673777Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:56.0765046Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:40:56.0938633Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:56.0939262Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:40:56.0939816Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:56.0966028Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:56.1048033Z Resolving deltas:  77% (1473/1912)
2020-03-24T03:40:56.1151361Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:56.1292458Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:56.1426951Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:40:56.1564971Z Resolving deltas:  81% (1551/1912)
2020-03-24T03:40:56.2007085Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:40:56.2007857Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:56.2238297Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:56.2238886Z Resolving deltas:  85% (1627/1912)
2020-03-24T03:40:56.2239339Z Resolving deltas:  87% (1675/1912)
2020-03-24T03:40:56.2239785Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:40:56.2240211Z Resolving deltas:  91% (1744/1912)
2020-03-24T03:40:56.2240635Z Resolving deltas:  92% (1767/1912)
2020-03-24T03:40:56.2241079Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:40:56.2241505Z Resolving deltas:  94% (1803/1912)
2020-03-24T03:40:56.2768462Z Resolving deltas:  95% (1817/1912)
2020-03-24T03:40:56.2795238Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:56.2841536Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:56.2884168Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:56.2981062Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:56.2983337Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:56.2984036Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:57.0512717Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:57.0513670Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:57.0514435Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:57.2143090Z ##[section]Finishing: Fetch master branch
