2020-03-24T03:41:24.2206137Z ##[section]Starting: Fetch master branch
2020-03-24T03:41:24.2292015Z ==============================================================================
2020-03-24T03:41:24.2292336Z Task         : PowerShell
2020-03-24T03:41:26.9560748Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:41:26.9686179Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:41:26.9686640Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:41:26.9709238Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:41:26.9780866Z Resolving deltas:  77% (1473/1912)
2020-03-24T03:41:26.9886646Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:41:26.9996803Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:41:27.0091433Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:41:27.0460168Z Resolving deltas:  81% (1551/1912)
2020-03-24T03:41:27.0461722Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:41:27.0529888Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:41:27.0827636Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:41:27.0984342Z Resolving deltas:  85% (1627/1912)
2020-03-24T03:41:27.0985128Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:41:27.0985719Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:41:27.0986265Z Resolving deltas:  91% (1744/1912)
2020-03-24T03:41:27.0986795Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:41:27.0987444Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:41:27.0988148Z Resolving deltas:  94% (1803/1912)
2020-03-24T03:41:27.1525552Z Resolving deltas:  95% (1817/1912)
2020-03-24T03:41:27.1552323Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:41:27.1599549Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:41:27.1646084Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:41:27.1736354Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:41:27.1738474Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:41:27.1739084Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:41:27.8381742Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:41:27.8382810Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:41:27.8383477Z  * [new branch]          master     -> origin/master
2020-03-24T03:41:27.9912174Z ##[section]Finishing: Fetch master branch
