2020-03-24T03:40:47.1138759Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:47.1227654Z ==============================================================================
2020-03-24T03:40:47.1228009Z Task         : PowerShell
2020-03-24T03:40:50.3731561Z Resolving deltas:  10% (192/1912)
2020-03-24T03:40:50.3732024Z Resolving deltas:  11% (212/1912)
2020-03-24T03:40:50.3739816Z Resolving deltas:  12% (230/1912)
2020-03-24T03:40:50.3740363Z Resolving deltas:  13% (249/1912)
2020-03-24T03:40:50.3740834Z Resolving deltas:  14% (269/1912)
2020-03-24T03:40:50.3741295Z Resolving deltas:  15% (291/1912)
2020-03-24T03:40:50.3745027Z Resolving deltas:  16% (306/1912)
2020-03-24T03:40:50.3745760Z Resolving deltas:  17% (337/1912)
2020-03-24T03:40:50.3746628Z Resolving deltas:  18% (355/1912)
2020-03-24T03:40:50.3747351Z Resolving deltas:  19% (368/1912)
2020-03-24T03:40:50.3761361Z Resolving deltas:  20% (383/1912)
2020-03-24T03:40:50.3774053Z Resolving deltas:  21% (402/1912)
2020-03-24T03:40:50.3779313Z Resolving deltas:  22% (421/1912)
2020-03-24T03:40:50.3804557Z Resolving deltas:  23% (442/1912)
2020-03-24T03:40:50.3805052Z Resolving deltas:  24% (472/1912)
2020-03-24T03:40:50.3845116Z Resolving deltas:  25% (485/1912)
2020-03-24T03:40:50.3890070Z Resolving deltas:  26% (513/1912)
2020-03-24T03:40:50.3978112Z Resolving deltas:  27% (528/1912)
2020-03-24T03:40:50.3978731Z Resolving deltas:  28% (547/1912)
2020-03-24T03:40:50.3979566Z Resolving deltas:  30% (589/1912)
2020-03-24T03:40:50.3980038Z Resolving deltas:  32% (625/1912)
2020-03-24T03:40:50.3980504Z Resolving deltas:  33% (632/1912)
2020-03-24T03:40:50.3983458Z Resolving deltas:  34% (652/1912)
2020-03-24T03:40:50.3983953Z Resolving deltas:  37% (725/1912)
2020-03-24T03:40:50.3984415Z Resolving deltas:  41% (798/1912)
2020-03-24T03:40:50.3984875Z Resolving deltas:  42% (812/1912)
2020-03-24T03:40:50.3985345Z Resolving deltas:  43% (824/1912)
2020-03-24T03:40:50.3985788Z Resolving deltas:  44% (846/1912)
2020-03-24T03:40:50.3990015Z Resolving deltas:  47% (899/1912)
2020-03-24T03:40:50.3997451Z Resolving deltas:  48% (919/1912)
2020-03-24T03:40:50.4005033Z Resolving deltas:  50% (958/1912)
2020-03-24T03:40:50.4005488Z Resolving deltas:  51% (976/1912)
2020-03-24T03:40:50.4005974Z Resolving deltas:  52% (997/1912)
2020-03-24T03:40:50.4010289Z Resolving deltas:  53% (1022/1912)
2020-03-24T03:40:50.4015005Z Resolving deltas:  54% (1038/1912)
2020-03-24T03:40:50.4018926Z Resolving deltas:  56% (1074/1912)
2020-03-24T03:40:50.4019651Z Resolving deltas:  57% (1097/1912)
2020-03-24T03:40:50.4028731Z Resolving deltas:  58% (1114/1912)
2020-03-24T03:40:50.4029558Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:40:50.4030051Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:50.4030541Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:50.4048354Z Resolving deltas:  62% (1187/1912)
2020-03-24T03:40:50.4061430Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:40:50.4078748Z Resolving deltas:  64% (1225/1912)
2020-03-24T03:40:50.4095248Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:50.4102183Z Resolving deltas:  66% (1270/1912)
2020-03-24T03:40:50.4115272Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:50.4140921Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:50.4197720Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:50.4215403Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:50.4344004Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:50.4421169Z Resolving deltas:  72% (1378/1912)
2020-03-24T03:40:50.4435831Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:50.4602023Z Resolving deltas:  74% (1416/1912)
2020-03-24T03:40:50.4602934Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:50.4679909Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:50.4766638Z Resolving deltas:  77% (1473/1912)
2020-03-24T03:40:50.4886968Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:50.4930932Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:50.5183063Z Resolving deltas:  80% (1532/1912)
2020-03-24T03:40:50.5902618Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:40:50.6151485Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:40:50.6152322Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:50.6156273Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:50.6156843Z Resolving deltas:  85% (1627/1912)
2020-03-24T03:40:50.6157862Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:40:50.6158432Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:40:50.6159711Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:40:50.6160452Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:40:50.6161453Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:40:50.6161991Z Resolving deltas:  94% (1803/1912)
2020-03-24T03:40:50.6837320Z Resolving deltas:  95% (1817/1912)
2020-03-24T03:40:50.6864816Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:50.6912004Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:50.6959906Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:50.7076860Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:50.7078722Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:50.7079868Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:51.2630112Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:51.2631367Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:51.2632121Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:51.6032937Z ##[section]Finishing: Fetch master branch
