2020-03-24T03:42:41.5041504Z ##[section]Starting: Fetch master branch
2020-03-24T03:42:41.5120542Z ==============================================================================
2020-03-24T03:42:41.5120837Z Task         : PowerShell
2020-03-24T03:42:43.8529146Z Resolving deltas:  30% (582/1912)
2020-03-24T03:42:43.8536943Z Resolving deltas:  31% (606/1912)
2020-03-24T03:42:43.8541060Z Resolving deltas:  33% (635/1912)
2020-03-24T03:42:43.8558705Z Resolving deltas:  34% (651/1912)
2020-03-24T03:42:43.8582834Z Resolving deltas:  38% (727/1912)
2020-03-24T03:42:43.8583261Z Resolving deltas:  41% (801/1912)
2020-03-24T03:42:43.8587060Z Resolving deltas:  42% (809/1912)
2020-03-24T03:42:43.8594995Z Resolving deltas:  43% (828/1912)
2020-03-24T03:42:43.8596553Z Resolving deltas:  44% (845/1912)
2020-03-24T03:42:43.8600986Z Resolving deltas:  46% (893/1912)
2020-03-24T03:42:43.8601675Z Resolving deltas:  47% (903/1912)
2020-03-24T03:42:43.8610559Z Resolving deltas:  48% (919/1912)
2020-03-24T03:42:43.8617695Z Resolving deltas:  50% (958/1912)
2020-03-24T03:42:43.8633084Z Resolving deltas:  51% (977/1912)
2020-03-24T03:42:43.8633552Z Resolving deltas:  52% (999/1912)
2020-03-24T03:42:43.8633950Z Resolving deltas:  53% (1023/1912)
2020-03-24T03:42:43.8634374Z Resolving deltas:  54% (1034/1912)
2020-03-24T03:42:43.8648109Z Resolving deltas:  55% (1052/1912)
2020-03-24T03:42:43.8648574Z Resolving deltas:  56% (1075/1912)
2020-03-24T03:42:43.8648986Z Resolving deltas:  57% (1098/1912)
2020-03-24T03:42:43.8654901Z Resolving deltas:  58% (1112/1912)
2020-03-24T03:42:43.8686919Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:42:43.8696689Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:42:43.8715557Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:42:43.8738901Z Resolving deltas:  62% (1186/1912)
2020-03-24T03:42:43.8745234Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:42:43.8759189Z Resolving deltas:  64% (1228/1912)
2020-03-24T03:42:43.8769216Z Resolving deltas:  65% (1244/1912)
2020-03-24T03:42:43.8782641Z Resolving deltas:  66% (1270/1912)
2020-03-24T03:42:43.8791803Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:42:43.8813457Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:42:43.8843345Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:42:43.8877901Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:42:43.8966868Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:42:43.9038879Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:42:43.9052431Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:42:43.9193201Z Resolving deltas:  74% (1416/1912)
2020-03-24T03:42:43.9193638Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:42:43.9234821Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:42:43.9309186Z Resolving deltas:  77% (1475/1912)
2020-03-24T03:42:43.9352391Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:42:43.9632880Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:42:43.9633376Z Resolving deltas:  80% (1532/1912)
2020-03-24T03:42:43.9845471Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:42:43.9978966Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:42:44.0062471Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:42:44.0267071Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:42:44.0274148Z Resolving deltas:  85% (1628/1912)
2020-03-24T03:42:44.0347321Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:42:44.0347797Z Resolving deltas:  89% (1708/1912)
2020-03-24T03:42:44.0348195Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:42:44.0348631Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:42:44.0380918Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:42:44.0381357Z Resolving deltas:  94% (1804/1912)
2020-03-24T03:42:44.0852803Z Resolving deltas:  95% (1818/1912)
2020-03-24T03:42:44.0874760Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:42:44.0912473Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:42:44.0952886Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:42:44.1031294Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:42:44.1033347Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:42:44.1033983Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:42:44.5181161Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:42:44.5182185Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:42:44.5182895Z  * [new branch]          master     -> origin/master
2020-03-24T03:42:44.6787302Z ##[section]Finishing: Fetch master branch
