2020-03-24T03:40:54.7810121Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:54.7897461Z ==============================================================================
2020-03-24T03:40:54.7897805Z Task         : PowerShell
2020-03-24T03:40:57.2487825Z Resolving deltas:  17% (328/1912)
2020-03-24T03:40:57.2488282Z Resolving deltas:  18% (350/1912)
2020-03-24T03:40:57.2488697Z Resolving deltas:  19% (364/1912)
2020-03-24T03:40:57.2497064Z Resolving deltas:  20% (384/1912)
2020-03-24T03:40:57.2497615Z Resolving deltas:  21% (403/1912)
2020-03-24T03:40:57.2501303Z Resolving deltas:  22% (425/1912)
2020-03-24T03:40:57.2501792Z Resolving deltas:  23% (452/1912)
2020-03-24T03:40:57.2510945Z Resolving deltas:  24% (464/1912)
2020-03-24T03:40:57.2511563Z Resolving deltas:  25% (478/1912)
2020-03-24T03:40:57.2512046Z Resolving deltas:  26% (511/1912)
2020-03-24T03:40:57.2512490Z Resolving deltas:  27% (523/1912)
2020-03-24T03:40:57.2512946Z Resolving deltas:  28% (553/1912)
2020-03-24T03:40:57.2530876Z Resolving deltas:  30% (576/1912)
2020-03-24T03:40:57.2539495Z Resolving deltas:  32% (612/1912)
2020-03-24T03:40:57.2544078Z Resolving deltas:  33% (632/1912)
2020-03-24T03:40:57.2549488Z Resolving deltas:  34% (653/1912)
2020-03-24T03:40:57.2555616Z Resolving deltas:  37% (726/1912)
2020-03-24T03:40:57.2566200Z Resolving deltas:  38% (727/1912)
2020-03-24T03:40:57.2571144Z Resolving deltas:  41% (802/1912)
2020-03-24T03:40:57.2575964Z Resolving deltas:  42% (806/1912)
2020-03-24T03:40:57.2580693Z Resolving deltas:  43% (823/1912)
2020-03-24T03:40:57.2587076Z Resolving deltas:  44% (848/1912)
2020-03-24T03:40:57.2599394Z Resolving deltas:  47% (900/1912)
2020-03-24T03:40:57.2612909Z Resolving deltas:  48% (919/1912)
2020-03-24T03:40:57.2613405Z Resolving deltas:  50% (959/1912)
2020-03-24T03:40:57.2613863Z Resolving deltas:  51% (976/1912)
2020-03-24T03:40:57.2614335Z Resolving deltas:  52% (998/1912)
2020-03-24T03:40:57.2614779Z Resolving deltas:  53% (1023/1912)
2020-03-24T03:40:57.2624171Z Resolving deltas:  54% (1034/1912)
2020-03-24T03:40:57.2632633Z Resolving deltas:  55% (1052/1912)
2020-03-24T03:40:57.2633125Z Resolving deltas:  56% (1072/1912)
2020-03-24T03:40:57.2633609Z Resolving deltas:  57% (1095/1912)
2020-03-24T03:40:57.2636088Z Resolving deltas:  58% (1111/1912)
2020-03-24T03:40:57.2688525Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:40:57.2689103Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:57.2689576Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:57.2690139Z Resolving deltas:  62% (1187/1912)
2020-03-24T03:40:57.2731305Z Resolving deltas:  63% (1206/1912)
2020-03-24T03:40:57.2731831Z Resolving deltas:  64% (1225/1912)
2020-03-24T03:40:57.2732286Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:57.2732728Z Resolving deltas:  66% (1269/1912)
2020-03-24T03:40:57.2783113Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:57.2783695Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:57.2784416Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:57.2784857Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:57.2785531Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:57.3056269Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:40:57.3057770Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:57.3059279Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:40:57.3060358Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:57.3140305Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:57.3199481Z Resolving deltas:  77% (1475/1912)
2020-03-24T03:40:57.3284007Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:57.3327216Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:57.3562364Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:40:57.3595673Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:40:57.3984854Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:40:57.4115333Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:57.4470120Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:57.4470794Z Resolving deltas:  85% (1628/1912)
2020-03-24T03:40:57.4471236Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:40:57.4555625Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:40:57.4632535Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:40:57.4633281Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:40:57.4633865Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:40:57.4634482Z Resolving deltas:  94% (1803/1912)
2020-03-24T03:40:57.5269137Z Resolving deltas:  95% (1818/1912)
2020-03-24T03:40:57.5301092Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:57.5349813Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:57.5394886Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:57.5510188Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:57.5511177Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:57.5512844Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:58.2116218Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:58.2117563Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:58.2118901Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:58.3843490Z ##[section]Finishing: Fetch master branch
