2020-03-24T03:41:10.7448969Z ##[section]Starting: Fetch master branch
2020-03-24T03:41:10.7532565Z ==============================================================================
2020-03-24T03:41:10.7532869Z Task         : PowerShell
2020-03-24T03:41:13.2474106Z Resolving deltas:  29% (555/1912)
2020-03-24T03:41:13.2485929Z Resolving deltas:  31% (608/1912)
2020-03-24T03:41:13.2486375Z Resolving deltas:  33% (633/1912)
2020-03-24T03:41:13.2486817Z Resolving deltas:  34% (653/1912)
2020-03-24T03:41:13.2487227Z Resolving deltas:  37% (725/1912)
2020-03-24T03:41:13.2487641Z Resolving deltas:  41% (800/1912)
2020-03-24T03:41:13.2493874Z Resolving deltas:  42% (813/1912)
2020-03-24T03:41:13.2499964Z Resolving deltas:  43% (824/1912)
2020-03-24T03:41:13.2505232Z Resolving deltas:  44% (846/1912)
2020-03-24T03:41:13.2505710Z Resolving deltas:  46% (898/1912)
2020-03-24T03:41:13.2508591Z Resolving deltas:  47% (900/1912)
2020-03-24T03:41:13.2525508Z Resolving deltas:  48% (918/1912)
2020-03-24T03:41:13.2559353Z Resolving deltas:  50% (958/1912)
2020-03-24T03:41:13.2559801Z Resolving deltas:  51% (977/1912)
2020-03-24T03:41:13.2560238Z Resolving deltas:  52% (998/1912)
2020-03-24T03:41:13.2582156Z Resolving deltas:  53% (1024/1912)
2020-03-24T03:41:13.2644832Z Resolving deltas:  54% (1038/1912)
2020-03-24T03:41:13.2645283Z Resolving deltas:  55% (1055/1912)
2020-03-24T03:41:13.2645684Z Resolving deltas:  56% (1072/1912)
2020-03-24T03:41:13.2646113Z Resolving deltas:  57% (1095/1912)
2020-03-24T03:41:13.2646512Z Resolving deltas:  58% (1112/1912)
2020-03-24T03:41:13.2646903Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:41:13.2647316Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:41:13.2647751Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:41:13.2648159Z Resolving deltas:  62% (1188/1912)
2020-03-24T03:41:13.2648543Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:41:13.2648912Z Resolving deltas:  64% (1225/1912)
2020-03-24T03:41:13.2649315Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:41:13.2649715Z Resolving deltas:  66% (1269/1912)
2020-03-24T03:41:13.2650098Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:41:13.2650535Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:41:13.2650953Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:41:13.2651568Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:41:13.2652005Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:41:13.2760743Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:41:13.2887966Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:41:13.2888381Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:41:13.2888806Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:41:13.2949787Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:41:13.3000970Z Resolving deltas:  77% (1474/1912)
2020-03-24T03:41:13.3084479Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:41:13.3204481Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:41:13.3316473Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:41:13.3448973Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:41:13.3680776Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:41:13.3773549Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:41:13.4072949Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:41:13.4102690Z Resolving deltas:  85% (1628/1912)
2020-03-24T03:41:13.4103476Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:41:13.4104083Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:41:13.4104680Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:41:13.4105254Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:41:13.4105844Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:41:13.4106773Z Resolving deltas:  94% (1803/1912)
2020-03-24T03:41:13.4574907Z Resolving deltas:  95% (1817/1912)
2020-03-24T03:41:13.4605560Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:41:13.4650777Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:41:13.4704424Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:41:13.4793315Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:41:13.4795386Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:41:13.4796283Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:41:13.9083619Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:41:13.9084280Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:41:13.9084805Z  * [new branch]          master     -> origin/master
2020-03-24T03:41:14.0770967Z ##[section]Finishing: Fetch master branch
