2020-03-24T03:40:47.1903466Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:47.1992183Z ==============================================================================
2020-03-24T03:40:47.1992523Z Task         : PowerShell
2020-03-24T03:40:49.7017321Z Receiving objects:  95% (5157/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7025097Z Receiving objects:  96% (5211/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7029232Z Receiving objects:  97% (5266/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7032308Z Receiving objects:  98% (5320/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7039231Z Receiving objects:  99% (5374/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7040662Z Receiving objects: 100% (5428/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7041214Z Receiving objects: 100% (5428/5428), 6.73 MiB | 11.04 MiB/s, done.
2020-03-24T03:40:49.7154698Z Resolving deltas:   0% (0/1912)
2020-03-24T03:40:49.7201395Z Resolving deltas:   1% (20/1912)
2020-03-24T03:40:49.7264063Z Resolving deltas:   2% (39/1912)
2020-03-24T03:40:49.7303819Z Resolving deltas:   3% (58/1912)
2020-03-24T03:40:49.7304265Z Resolving deltas:   4% (77/1912)
2020-03-24T03:40:49.7315660Z Resolving deltas:   5% (96/1912)
2020-03-24T03:40:49.7320039Z Resolving deltas:   6% (116/1912)
2020-03-24T03:40:49.7325632Z Resolving deltas:   7% (135/1912)
2020-03-24T03:40:49.7326045Z Resolving deltas:   8% (154/1912)
2020-03-24T03:40:49.7326417Z Resolving deltas:   9% (173/1912)
2020-03-24T03:40:49.7326829Z Resolving deltas:  10% (193/1912)
2020-03-24T03:40:49.7334618Z Resolving deltas:  11% (212/1912)
2020-03-24T03:40:49.7335095Z Resolving deltas:  12% (230/1912)
2020-03-24T03:40:49.7338856Z Resolving deltas:  13% (249/1912)
2020-03-24T03:40:49.7339310Z Resolving deltas:  14% (268/1912)
2020-03-24T03:40:49.7375820Z Resolving deltas:  15% (290/1912)
2020-03-24T03:40:49.7390242Z Resolving deltas:  16% (306/1912)
2020-03-24T03:40:49.7396163Z Resolving deltas:  17% (328/1912)
2020-03-24T03:40:49.7404229Z Resolving deltas:  18% (350/1912)
2020-03-24T03:40:49.7414367Z Resolving deltas:  19% (364/1912)
2020-03-24T03:40:49.7437146Z Resolving deltas:  20% (383/1912)
2020-03-24T03:40:49.7437582Z Resolving deltas:  21% (402/1912)
2020-03-24T03:40:49.7437974Z Resolving deltas:  22% (428/1912)
2020-03-24T03:40:49.7438388Z Resolving deltas:  23% (455/1912)
2020-03-24T03:40:49.7438785Z Resolving deltas:  24% (470/1912)
2020-03-24T03:40:49.7439181Z Resolving deltas:  25% (484/1912)
2020-03-24T03:40:49.7439577Z Resolving deltas:  26% (501/1912)
2020-03-24T03:40:49.7445615Z Resolving deltas:  27% (521/1912)
2020-03-24T03:40:49.7458930Z Resolving deltas:  29% (556/1912)
2020-03-24T03:40:49.7475864Z Resolving deltas:  31% (606/1912)
2020-03-24T03:40:49.7506369Z Resolving deltas:  33% (634/1912)
2020-03-24T03:40:49.7506830Z Resolving deltas:  34% (653/1912)
2020-03-24T03:40:49.7507228Z Resolving deltas:  37% (725/1912)
2020-03-24T03:40:49.7507619Z Resolving deltas:  41% (799/1912)
2020-03-24T03:40:49.7592689Z Resolving deltas:  42% (813/1912)
2020-03-24T03:40:49.7593094Z Resolving deltas:  43% (825/1912)
2020-03-24T03:40:49.7593475Z Resolving deltas:  44% (846/1912)
2020-03-24T03:40:49.7593863Z Resolving deltas:  46% (898/1912)
2020-03-24T03:40:49.7594226Z Resolving deltas:  47% (900/1912)
2020-03-24T03:40:49.7594634Z Resolving deltas:  48% (919/1912)
2020-03-24T03:40:49.7595015Z Resolving deltas:  50% (958/1912)
2020-03-24T03:40:49.7595401Z Resolving deltas:  51% (977/1912)
2020-03-24T03:40:49.7595793Z Resolving deltas:  52% (998/1912)
2020-03-24T03:40:49.7596191Z Resolving deltas:  53% (1024/1912)
2020-03-24T03:40:49.7596566Z Resolving deltas:  54% (1038/1912)
2020-03-24T03:40:49.7596980Z Resolving deltas:  55% (1057/1912)
2020-03-24T03:40:49.7597341Z Resolving deltas:  56% (1071/1912)
2020-03-24T03:40:49.7597717Z Resolving deltas:  57% (1094/1912)
2020-03-24T03:40:49.7598110Z Resolving deltas:  58% (1113/1912)
2020-03-24T03:40:49.7598483Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:40:49.7598873Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:49.7599312Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:49.7599700Z Resolving deltas:  62% (1188/1912)
2020-03-24T03:40:49.7600120Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:40:49.7600527Z Resolving deltas:  64% (1227/1912)
2020-03-24T03:40:49.7600927Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:49.7601350Z Resolving deltas:  66% (1269/1912)
2020-03-24T03:40:49.7601753Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:49.7602173Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:49.7602578Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:49.7603175Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:49.7603597Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:49.7682289Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:40:49.7705036Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:49.7838956Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:40:49.7840567Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:49.7900436Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:49.7933498Z Resolving deltas:  77% (1474/1912)
2020-03-24T03:40:49.7999581Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:49.8060698Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:49.8241499Z Resolving deltas:  80% (1532/1912)
2020-03-24T03:40:49.9089696Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:40:49.9092168Z Resolving deltas:  82% (1569/1912)
2020-03-24T03:40:49.9115233Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:49.9115711Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:49.9116596Z Resolving deltas:  85% (1628/1912)
2020-03-24T03:40:49.9117087Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:40:49.9117914Z Resolving deltas:  89% (1708/1912)
2020-03-24T03:40:49.9118384Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:40:49.9119207Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:40:49.9119677Z Resolving deltas:  93% (1780/1912)
2020-03-24T03:40:49.9120510Z Resolving deltas:  94% (1804/1912)
2020-03-24T03:40:49.9601379Z Resolving deltas:  95% (1818/1912)
2020-03-24T03:40:49.9625970Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:49.9668680Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:49.9715618Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:49.9793966Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:49.9795587Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:49.9796287Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:50.4482865Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:50.4483575Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:50.4484371Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:50.7932556Z ##[section]Finishing: Fetch master branch
