2020-03-24T03:40:46.5723044Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:46.5813748Z ==============================================================================
2020-03-24T03:40:46.5814202Z Task         : PowerShell
2020-03-24T03:40:49.5157528Z Resolving deltas:  24% (459/1912)
2020-03-24T03:40:49.5157995Z Resolving deltas:  25% (485/1912)
2020-03-24T03:40:49.5158441Z Resolving deltas:  26% (499/1912)
2020-03-24T03:40:49.5158927Z Resolving deltas:  27% (524/1912)
2020-03-24T03:40:49.5159366Z Resolving deltas:  28% (551/1912)
2020-03-24T03:40:49.5159845Z Resolving deltas:  30% (581/1912)
2020-03-24T03:40:49.5160276Z Resolving deltas:  32% (617/1912)
2020-03-24T03:40:49.5160725Z Resolving deltas:  33% (632/1912)
2020-03-24T03:40:49.5161183Z Resolving deltas:  34% (653/1912)
2020-03-24T03:40:49.5161633Z Resolving deltas:  37% (725/1912)
2020-03-24T03:40:49.5162066Z Resolving deltas:  41% (799/1912)
2020-03-24T03:40:49.5162529Z Resolving deltas:  42% (813/1912)
2020-03-24T03:40:49.5162966Z Resolving deltas:  43% (824/1912)
2020-03-24T03:40:49.5167210Z Resolving deltas:  44% (848/1912)
2020-03-24T03:40:49.5168128Z Resolving deltas:  46% (896/1912)
2020-03-24T03:40:49.5168757Z Resolving deltas:  47% (899/1912)
2020-03-24T03:40:49.5169378Z Resolving deltas:  48% (919/1912)
2020-03-24T03:40:49.5169985Z Resolving deltas:  50% (956/1912)
2020-03-24T03:40:49.5170607Z Resolving deltas:  51% (976/1912)
2020-03-24T03:40:49.5171236Z Resolving deltas:  52% (1002/1912)
2020-03-24T03:40:49.5171840Z Resolving deltas:  53% (1014/1912)
2020-03-24T03:40:49.5195126Z Resolving deltas:  55% (1053/1912)
2020-03-24T03:40:49.5211793Z Resolving deltas:  57% (1091/1912)
2020-03-24T03:40:49.5212757Z Resolving deltas:  58% (1111/1912)
2020-03-24T03:40:49.5239835Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:40:49.5247070Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:49.5280575Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:49.5285867Z Resolving deltas:  62% (1188/1912)
2020-03-24T03:40:49.5301396Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:40:49.5311960Z Resolving deltas:  64% (1227/1912)
2020-03-24T03:40:49.5320994Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:49.5328348Z Resolving deltas:  66% (1269/1912)
2020-03-24T03:40:49.5351796Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:49.5374323Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:49.5403704Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:49.5443679Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:49.5559290Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:49.5704708Z Resolving deltas:  72% (1378/1912)
2020-03-24T03:40:49.5705873Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:49.5716685Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:40:49.5851712Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:49.5900634Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:49.5992529Z Resolving deltas:  77% (1475/1912)
2020-03-24T03:40:49.6114816Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:49.7009818Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:49.7010525Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:40:49.7011287Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:40:49.7011802Z Resolving deltas:  82% (1569/1912)
2020-03-24T03:40:49.7012215Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:49.7482885Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:49.7484662Z Resolving deltas:  85% (1628/1912)
2020-03-24T03:40:49.7485635Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:40:49.7486249Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:40:49.7486839Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:40:49.7487438Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:40:49.7488016Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:40:49.7488822Z Resolving deltas:  94% (1804/1912)
2020-03-24T03:40:49.7954524Z Resolving deltas:  95% (1818/1912)
2020-03-24T03:40:49.7982968Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:49.8036394Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:49.8090047Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:49.8185108Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:49.8187155Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:49.8189086Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:50.2930447Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:50.2931234Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:50.2931696Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:50.6541631Z ##[section]Finishing: Fetch master branch
