2020-03-24T03:40:46.8177152Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:46.8272563Z ==============================================================================
2020-03-24T03:40:46.8272925Z Task         : PowerShell
2020-03-24T03:40:49.6410397Z Resolving deltas:   8% (154/1912)
2020-03-24T03:40:49.6425484Z Resolving deltas:   9% (174/1912)
2020-03-24T03:40:49.6426433Z Resolving deltas:  10% (194/1912)
2020-03-24T03:40:49.6427227Z Resolving deltas:  11% (212/1912)
2020-03-24T03:40:49.6427879Z Resolving deltas:  12% (230/1912)
2020-03-24T03:40:49.6428614Z Resolving deltas:  13% (249/1912)
2020-03-24T03:40:49.6439503Z Resolving deltas:  14% (269/1912)
2020-03-24T03:40:49.6472542Z Resolving deltas:  15% (291/1912)
2020-03-24T03:40:49.6526369Z Resolving deltas:  16% (306/1912)
2020-03-24T03:40:49.6582575Z Resolving deltas:  17% (328/1912)
2020-03-24T03:40:49.6643886Z Resolving deltas:  18% (350/1912)
2020-03-24T03:40:49.6668423Z Resolving deltas:  19% (364/1912)
2020-03-24T03:40:49.6668886Z Resolving deltas:  20% (383/1912)
2020-03-24T03:40:49.6669307Z Resolving deltas:  21% (403/1912)
2020-03-24T03:40:49.6672264Z Resolving deltas:  22% (425/1912)
2020-03-24T03:40:49.6672712Z Resolving deltas:  23% (452/1912)
2020-03-24T03:40:49.6673149Z Resolving deltas:  24% (465/1912)
2020-03-24T03:40:49.6673600Z Resolving deltas:  25% (479/1912)
2020-03-24T03:40:49.6674145Z Resolving deltas:  26% (512/1912)
2020-03-24T03:40:49.6674600Z Resolving deltas:  27% (525/1912)
2020-03-24T03:40:49.6678635Z Resolving deltas:  28% (550/1912)
2020-03-24T03:40:49.6693779Z Resolving deltas:  30% (582/1912)
2020-03-24T03:40:49.6694346Z Resolving deltas:  32% (618/1912)
2020-03-24T03:40:49.6694783Z Resolving deltas:  33% (632/1912)
2020-03-24T03:40:49.6695276Z Resolving deltas:  34% (653/1912)
2020-03-24T03:40:49.6695745Z Resolving deltas:  37% (723/1912)
2020-03-24T03:40:49.6717537Z Resolving deltas:  41% (796/1912)
2020-03-24T03:40:49.6718251Z Resolving deltas:  42% (810/1912)
2020-03-24T03:40:49.6718819Z Resolving deltas:  43% (823/1912)
2020-03-24T03:40:49.6735193Z Resolving deltas:  44% (846/1912)
2020-03-24T03:40:49.6744526Z Resolving deltas:  46% (897/1912)
2020-03-24T03:40:49.6758581Z Resolving deltas:  47% (899/1912)
2020-03-24T03:40:49.6771979Z Resolving deltas:  48% (919/1912)
2020-03-24T03:40:49.6776844Z Resolving deltas:  50% (958/1912)
2020-03-24T03:40:49.6786316Z Resolving deltas:  51% (977/1912)
2020-03-24T03:40:49.6792967Z Resolving deltas:  52% (998/1912)
2020-03-24T03:40:49.6793485Z Resolving deltas:  53% (1023/1912)
2020-03-24T03:40:49.6805745Z Resolving deltas:  54% (1034/1912)
2020-03-24T03:40:49.6820093Z Resolving deltas:  55% (1052/1912)
2020-03-24T03:40:49.6820644Z Resolving deltas:  56% (1072/1912)
2020-03-24T03:40:49.6821114Z Resolving deltas:  57% (1095/1912)
2020-03-24T03:40:49.6821597Z Resolving deltas:  58% (1112/1912)
2020-03-24T03:40:49.6822062Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:40:49.6822520Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:49.6836392Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:49.6840679Z Resolving deltas:  62% (1192/1912)
2020-03-24T03:40:49.6841204Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:40:49.6841659Z Resolving deltas:  64% (1226/1912)
2020-03-24T03:40:49.6844127Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:49.6861521Z Resolving deltas:  66% (1270/1912)
2020-03-24T03:40:49.6901795Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:49.6902299Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:49.6903129Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:49.6946024Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:49.6946736Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:49.7099246Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:40:49.7267851Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:49.7271359Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:40:49.7272188Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:49.7335764Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:49.7404263Z Resolving deltas:  77% (1473/1912)
2020-03-24T03:40:49.7525877Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:49.7659143Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:49.7755479Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:40:49.7941871Z Resolving deltas:  81% (1552/1912)
2020-03-24T03:40:49.8214553Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:40:49.8299740Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:49.8569219Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:49.8719353Z Resolving deltas:  85% (1628/1912)
2020-03-24T03:40:49.8720152Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:40:49.8720926Z Resolving deltas:  89% (1708/1912)
2020-03-24T03:40:49.8721491Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:40:49.8722066Z Resolving deltas:  92% (1769/1912)
2020-03-24T03:40:49.8722627Z Resolving deltas:  93% (1780/1912)
2020-03-24T03:40:49.8723205Z Resolving deltas:  94% (1804/1912)
2020-03-24T03:40:49.9261315Z Resolving deltas:  95% (1818/1912)
2020-03-24T03:40:49.9287891Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:49.9335460Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:49.9386055Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:49.9472333Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:49.9474213Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:49.9475040Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:50.5197150Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:50.5198375Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:50.5198973Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:50.8645052Z ##[section]Finishing: Fetch master branch
