2020-03-24T03:41:02.5005076Z ##[section]Starting: Fetch master branch
2020-03-24T03:41:02.5096945Z ==============================================================================
2020-03-24T03:41:02.5097241Z Task         : PowerShell
2020-03-24T03:41:05.0127911Z Receiving objects:  90% (4886/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0137683Z Receiving objects:  91% (4940/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0150205Z Receiving objects:  92% (4994/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0179059Z Receiving objects:  93% (5049/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0182952Z Receiving objects:  94% (5103/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0193445Z Receiving objects:  95% (5157/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0200923Z Receiving objects:  96% (5211/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0204952Z Receiving objects:  97% (5266/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0208063Z Receiving objects:  98% (5320/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0215998Z Receiving objects:  99% (5374/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0217499Z Receiving objects: 100% (5428/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0218396Z Receiving objects: 100% (5428/5428), 6.73 MiB | 10.27 MiB/s, done.
2020-03-24T03:41:05.0269888Z Resolving deltas:   0% (0/1912)
2020-03-24T03:41:05.0309517Z Resolving deltas:   1% (20/1912)
2020-03-24T03:41:05.0466198Z Resolving deltas:   2% (39/1912)
2020-03-24T03:41:05.0492915Z Resolving deltas:   3% (58/1912)
2020-03-24T03:41:05.0553659Z Resolving deltas:   4% (77/1912)
2020-03-24T03:41:05.0554144Z Resolving deltas:   5% (96/1912)
2020-03-24T03:41:05.0556368Z Resolving deltas:   6% (116/1912)
2020-03-24T03:41:05.0556865Z Resolving deltas:   7% (134/1912)
2020-03-24T03:41:05.0557306Z Resolving deltas:   8% (154/1912)
2020-03-24T03:41:05.0557751Z Resolving deltas:   9% (173/1912)
2020-03-24T03:41:05.0558195Z Resolving deltas:  10% (192/1912)
2020-03-24T03:41:05.0558741Z Resolving deltas:  11% (212/1912)
2020-03-24T03:41:05.0559204Z Resolving deltas:  12% (230/1912)
2020-03-24T03:41:05.0559618Z Resolving deltas:  13% (249/1912)
2020-03-24T03:41:05.0563394Z Resolving deltas:  14% (268/1912)
2020-03-24T03:41:05.0576823Z Resolving deltas:  15% (290/1912)
2020-03-24T03:41:05.0577302Z Resolving deltas:  16% (306/1912)
2020-03-24T03:41:05.0577749Z Resolving deltas:  17% (328/1912)
2020-03-24T03:41:05.0581772Z Resolving deltas:  18% (350/1912)
2020-03-24T03:41:05.0586742Z Resolving deltas:  19% (364/1912)
2020-03-24T03:41:05.0591063Z Resolving deltas:  20% (383/1912)
2020-03-24T03:41:05.0591550Z Resolving deltas:  21% (402/1912)
2020-03-24T03:41:05.0613363Z Resolving deltas:  22% (427/1912)
2020-03-24T03:41:05.0623516Z Resolving deltas:  23% (454/1912)
2020-03-24T03:41:05.0635269Z Resolving deltas:  24% (459/1912)
2020-03-24T03:41:05.0648426Z Resolving deltas:  25% (488/1912)
2020-03-24T03:41:05.0648931Z Resolving deltas:  26% (511/1912)
2020-03-24T03:41:05.0653212Z Resolving deltas:  27% (524/1912)
2020-03-24T03:41:05.0662736Z Resolving deltas:  28% (552/1912)
2020-03-24T03:41:05.0669588Z Resolving deltas:  31% (601/1912)
2020-03-24T03:41:05.0680421Z Resolving deltas:  32% (619/1912)
2020-03-24T03:41:05.0680933Z Resolving deltas:  33% (632/1912)
2020-03-24T03:41:05.0695325Z Resolving deltas:  34% (653/1912)
2020-03-24T03:41:05.0695744Z Resolving deltas:  38% (732/1912)
2020-03-24T03:41:05.0696248Z Resolving deltas:  41% (798/1912)
2020-03-24T03:41:05.0696615Z Resolving deltas:  42% (809/1912)
2020-03-24T03:41:05.0703412Z Resolving deltas:  43% (824/1912)
2020-03-24T03:41:05.0710447Z Resolving deltas:  44% (846/1912)
2020-03-24T03:41:05.0715077Z Resolving deltas:  47% (899/1912)
2020-03-24T03:41:05.0715572Z Resolving deltas:  48% (919/1912)
2020-03-24T03:41:05.0716013Z Resolving deltas:  50% (958/1912)
2020-03-24T03:41:05.0718474Z Resolving deltas:  51% (976/1912)
2020-03-24T03:41:05.0768908Z Resolving deltas:  52% (997/1912)
2020-03-24T03:41:05.0769393Z Resolving deltas:  53% (1022/1912)
2020-03-24T03:41:05.0769832Z Resolving deltas:  54% (1038/1912)
2020-03-24T03:41:05.0770277Z Resolving deltas:  56% (1075/1912)
2020-03-24T03:41:05.0872494Z Resolving deltas:  57% (1098/1912)
2020-03-24T03:41:05.0873063Z Resolving deltas:  58% (1112/1912)
2020-03-24T03:41:05.0873517Z Resolving deltas:  59% (1131/1912)
2020-03-24T03:41:05.0873965Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:41:05.0874444Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:41:05.0874889Z Resolving deltas:  62% (1188/1912)
2020-03-24T03:41:05.0932852Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:41:05.0933332Z Resolving deltas:  64% (1225/1912)
2020-03-24T03:41:05.0933751Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:41:05.0962264Z Resolving deltas:  66% (1270/1912)
2020-03-24T03:41:05.0989185Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:41:05.0989709Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:41:05.1135134Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:41:05.1135627Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:41:05.1136441Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:41:05.1136907Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:41:05.1137344Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:41:05.1137840Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:41:05.1138318Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:41:05.1211699Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:41:05.1248045Z Resolving deltas:  77% (1474/1912)
2020-03-24T03:41:05.1350039Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:41:05.1486639Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:41:05.1579521Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:41:05.2033709Z Resolving deltas:  81% (1550/1912)
2020-03-24T03:41:05.2034281Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:41:05.2204569Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:41:05.2352413Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:41:05.2353073Z Resolving deltas:  85% (1627/1912)
2020-03-24T03:41:05.2417700Z Resolving deltas:  87% (1675/1912)
2020-03-24T03:41:05.2418331Z Resolving deltas:  89% (1706/1912)
2020-03-24T03:41:05.2419564Z Resolving deltas:  91% (1743/1912)
2020-03-24T03:41:05.2420200Z Resolving deltas:  92% (1767/1912)
2020-03-24T03:41:05.2421280Z Resolving deltas:  93% (1780/1912)
2020-03-24T03:41:05.2421788Z Resolving deltas:  94% (1802/1912)
2020-03-24T03:41:05.3031577Z Resolving deltas:  95% (1817/1912)
2020-03-24T03:41:05.3054933Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:41:05.3097116Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:41:05.3138649Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:41:05.3220903Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:41:05.3222431Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:41:05.3223630Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:41:05.8506695Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:41:05.8507759Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:41:05.8508489Z  * [new branch]          master     -> origin/master
2020-03-24T03:41:06.0039264Z ##[section]Finishing: Fetch master branch
