2020-03-24T03:40:55.0558173Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:55.0650736Z ==============================================================================
2020-03-24T03:40:55.0651042Z Task         : PowerShell
2020-03-24T03:40:57.3633170Z Receiving objects:  85% (4614/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3648573Z Receiving objects:  86% (4669/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3692464Z Receiving objects:  87% (4723/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3752305Z Receiving objects:  88% (4777/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3775550Z Receiving objects:  89% (4831/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3832337Z Receiving objects:  90% (4886/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3846485Z Receiving objects:  91% (4940/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3858495Z Receiving objects:  92% (4994/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3885377Z Receiving objects:  93% (5049/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3888586Z Receiving objects:  94% (5103/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3896023Z Receiving objects:  95% (5157/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3902583Z Receiving objects:  96% (5211/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3906587Z Receiving objects:  97% (5266/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3909943Z Receiving objects:  98% (5320/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3917237Z Receiving objects:  99% (5374/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3918546Z Receiving objects: 100% (5428/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3919525Z Receiving objects: 100% (5428/5428), 6.73 MiB | 11.15 MiB/s, done.
2020-03-24T03:40:57.3978785Z Resolving deltas:   0% (0/1912)
2020-03-24T03:40:57.4050637Z Resolving deltas:   1% (20/1912)
2020-03-24T03:40:57.4130257Z Resolving deltas:   2% (39/1912)
2020-03-24T03:40:57.4148107Z Resolving deltas:   3% (58/1912)
2020-03-24T03:40:57.4185256Z Resolving deltas:   4% (77/1912)
2020-03-24T03:40:57.4185730Z Resolving deltas:   5% (96/1912)
2020-03-24T03:40:57.4186113Z Resolving deltas:   6% (116/1912)
2020-03-24T03:40:57.4186508Z Resolving deltas:   7% (134/1912)
2020-03-24T03:40:57.4186897Z Resolving deltas:   8% (154/1912)
2020-03-24T03:40:57.4187348Z Resolving deltas:   9% (173/1912)
2020-03-24T03:40:57.4187753Z Resolving deltas:  10% (192/1912)
2020-03-24T03:40:57.4188129Z Resolving deltas:  11% (212/1912)
2020-03-24T03:40:57.4191536Z Resolving deltas:  12% (230/1912)
2020-03-24T03:40:57.4205381Z Resolving deltas:  13% (249/1912)
2020-03-24T03:40:57.4205789Z Resolving deltas:  14% (268/1912)
2020-03-24T03:40:57.4206203Z Resolving deltas:  15% (291/1912)
2020-03-24T03:40:57.4209325Z Resolving deltas:  16% (306/1912)
2020-03-24T03:40:57.4213577Z Resolving deltas:  17% (328/1912)
2020-03-24T03:40:57.4217351Z Resolving deltas:  18% (350/1912)
2020-03-24T03:40:57.4217767Z Resolving deltas:  19% (364/1912)
2020-03-24T03:40:57.4245321Z Resolving deltas:  20% (383/1912)
2020-03-24T03:40:57.4252380Z Resolving deltas:  21% (402/1912)
2020-03-24T03:40:57.4269082Z Resolving deltas:  22% (427/1912)
2020-03-24T03:40:57.4276832Z Resolving deltas:  23% (454/1912)
2020-03-24T03:40:57.4286746Z Resolving deltas:  24% (459/1912)
2020-03-24T03:40:57.4315956Z Resolving deltas:  25% (485/1912)
2020-03-24T03:40:57.4316447Z Resolving deltas:  26% (499/1912)
2020-03-24T03:40:57.4316953Z Resolving deltas:  27% (523/1912)
2020-03-24T03:40:57.4317353Z Resolving deltas:  28% (552/1912)
2020-03-24T03:40:57.4317792Z Resolving deltas:  30% (579/1912)
2020-03-24T03:40:57.4318192Z Resolving deltas:  32% (615/1912)
2020-03-24T03:40:57.4324181Z Resolving deltas:  33% (631/1912)
2020-03-24T03:40:57.4383667Z Resolving deltas:  34% (653/1912)
2020-03-24T03:40:57.4384141Z Resolving deltas:  37% (724/1912)
2020-03-24T03:40:57.4384558Z Resolving deltas:  41% (799/1912)
2020-03-24T03:40:57.4384944Z Resolving deltas:  42% (813/1912)
2020-03-24T03:40:57.4385329Z Resolving deltas:  43% (824/1912)
2020-03-24T03:40:57.4479033Z Resolving deltas:  44% (846/1912)
2020-03-24T03:40:57.4479631Z Resolving deltas:  47% (899/1912)
2020-03-24T03:40:57.4480049Z Resolving deltas:  48% (919/1912)
2020-03-24T03:40:57.4480492Z Resolving deltas:  50% (959/1912)
2020-03-24T03:40:57.4481050Z Resolving deltas:  51% (976/1912)
2020-03-24T03:40:57.4481496Z Resolving deltas:  52% (997/1912)
2020-03-24T03:40:57.4482183Z Resolving deltas:  53% (1022/1912)
2020-03-24T03:40:57.4482754Z Resolving deltas:  54% (1037/1912)
2020-03-24T03:40:57.4483236Z Resolving deltas:  56% (1074/1912)
2020-03-24T03:40:57.4483676Z Resolving deltas:  57% (1097/1912)
2020-03-24T03:40:57.4484247Z Resolving deltas:  58% (1115/1912)
2020-03-24T03:40:57.4484720Z Resolving deltas:  59% (1130/1912)
2020-03-24T03:40:57.4584054Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:57.4713633Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:57.4714084Z Resolving deltas:  62% (1188/1912)
2020-03-24T03:40:57.4714478Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:40:57.4714972Z Resolving deltas:  64% (1225/1912)
2020-03-24T03:40:57.4715356Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:57.4715740Z Resolving deltas:  66% (1270/1912)
2020-03-24T03:40:57.4716147Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:57.4716539Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:57.4716923Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:57.4717324Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:57.4717732Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:57.4718351Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:40:57.4718739Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:57.4719126Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:40:57.4719652Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:57.4737277Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:57.4843661Z Resolving deltas:  77% (1473/1912)
2020-03-24T03:40:57.4895179Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:57.5159292Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:57.5173607Z Resolving deltas:  80% (1532/1912)
2020-03-24T03:40:57.5566496Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:40:57.5567499Z Resolving deltas:  82% (1570/1912)
2020-03-24T03:40:57.5803647Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:57.5890697Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:57.5891247Z Resolving deltas:  85% (1628/1912)
2020-03-24T03:40:57.6043690Z Resolving deltas:  87% (1676/1912)
2020-03-24T03:40:57.6044487Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:40:57.6044941Z Resolving deltas:  91% (1745/1912)
2020-03-24T03:40:57.6045356Z Resolving deltas:  92% (1768/1912)
2020-03-24T03:40:57.6045867Z Resolving deltas:  93% (1779/1912)
2020-03-24T03:40:57.6046262Z Resolving deltas:  94% (1803/1912)
2020-03-24T03:40:57.6511210Z Resolving deltas:  95% (1818/1912)
2020-03-24T03:40:57.6532451Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:57.6571682Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:57.6609988Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:57.6690693Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:57.6692523Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:57.6693057Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:58.2114930Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:58.2115510Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:58.2116004Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:58.3782259Z ##[section]Finishing: Fetch master branch
