2020-03-24T03:40:47.9102476Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:47.9198773Z ==============================================================================
2020-03-24T03:40:47.9199284Z Task         : PowerShell
2020-03-24T03:40:50.7691390Z Resolving deltas:  43% (824/1912)
2020-03-24T03:40:50.7708282Z Resolving deltas:  44% (846/1912)
2020-03-24T03:40:50.7717634Z Resolving deltas:  47% (899/1912)
2020-03-24T03:40:50.7718106Z Resolving deltas:  48% (918/1912)
2020-03-24T03:40:50.7718596Z Resolving deltas:  50% (958/1912)
2020-03-24T03:40:50.7719059Z Resolving deltas:  51% (977/1912)
2020-03-24T03:40:50.7719526Z Resolving deltas:  52% (998/1912)
2020-03-24T03:40:50.7726438Z Resolving deltas:  53% (1023/1912)
2020-03-24T03:40:50.7733360Z Resolving deltas:  54% (1034/1912)
2020-03-24T03:40:50.7737627Z Resolving deltas:  55% (1052/1912)
2020-03-24T03:40:50.7738134Z Resolving deltas:  56% (1073/1912)
2020-03-24T03:40:50.7738604Z Resolving deltas:  57% (1096/1912)
2020-03-24T03:40:50.7741092Z Resolving deltas:  58% (1110/1912)
2020-03-24T03:40:50.7760342Z Resolving deltas:  59% (1129/1912)
2020-03-24T03:40:50.7794003Z Resolving deltas:  60% (1150/1912)
2020-03-24T03:40:50.7794634Z Resolving deltas:  61% (1167/1912)
2020-03-24T03:40:50.7795107Z Resolving deltas:  62% (1187/1912)
2020-03-24T03:40:50.7795586Z Resolving deltas:  63% (1205/1912)
2020-03-24T03:40:50.7837478Z Resolving deltas:  64% (1225/1912)
2020-03-24T03:40:50.7837957Z Resolving deltas:  65% (1243/1912)
2020-03-24T03:40:50.7838422Z Resolving deltas:  66% (1270/1912)
2020-03-24T03:40:50.7838877Z Resolving deltas:  67% (1282/1912)
2020-03-24T03:40:50.7891687Z Resolving deltas:  68% (1301/1912)
2020-03-24T03:40:50.7892214Z Resolving deltas:  69% (1320/1912)
2020-03-24T03:40:50.7892880Z Resolving deltas:  70% (1340/1912)
2020-03-24T03:40:50.7893636Z Resolving deltas:  71% (1358/1912)
2020-03-24T03:40:50.8206239Z Resolving deltas:  72% (1377/1912)
2020-03-24T03:40:50.8206805Z Resolving deltas:  73% (1396/1912)
2020-03-24T03:40:50.8207280Z Resolving deltas:  74% (1415/1912)
2020-03-24T03:40:50.8207752Z Resolving deltas:  75% (1437/1912)
2020-03-24T03:40:50.8292711Z Resolving deltas:  76% (1454/1912)
2020-03-24T03:40:50.8429540Z Resolving deltas:  77% (1473/1912)
2020-03-24T03:40:50.8430114Z Resolving deltas:  78% (1492/1912)
2020-03-24T03:40:50.8682102Z Resolving deltas:  79% (1511/1912)
2020-03-24T03:40:50.8706288Z Resolving deltas:  80% (1530/1912)
2020-03-24T03:40:50.9128110Z Resolving deltas:  81% (1553/1912)
2020-03-24T03:40:50.9129602Z Resolving deltas:  82% (1573/1912)
2020-03-24T03:40:50.9186748Z Resolving deltas:  83% (1587/1912)
2020-03-24T03:40:50.9400710Z Resolving deltas:  84% (1607/1912)
2020-03-24T03:40:50.9500154Z Resolving deltas:  85% (1627/1912)
2020-03-24T03:40:50.9546643Z Resolving deltas:  87% (1675/1912)
2020-03-24T03:40:50.9547370Z Resolving deltas:  89% (1707/1912)
2020-03-24T03:40:50.9548016Z Resolving deltas:  91% (1744/1912)
2020-03-24T03:40:50.9548700Z Resolving deltas:  92% (1767/1912)
2020-03-24T03:40:50.9549305Z Resolving deltas:  93% (1781/1912)
2020-03-24T03:40:50.9549920Z Resolving deltas:  94% (1803/1912)
2020-03-24T03:40:51.0127416Z Resolving deltas:  95% (1817/1912)
2020-03-24T03:40:51.0154298Z Resolving deltas:  96% (1844/1912)
2020-03-24T03:40:51.0204015Z Resolving deltas:  97% (1856/1912)
2020-03-24T03:40:51.0251592Z Resolving deltas:  98% (1874/1912)
2020-03-24T03:40:51.0339487Z Resolving deltas:  99% (1893/1912)
2020-03-24T03:40:51.0341268Z Resolving deltas: 100% (1912/1912)
2020-03-24T03:40:51.0341876Z Resolving deltas: 100% (1912/1912), completed with 53 local objects.
2020-03-24T03:40:51.5343390Z From https://dev.azure.com/saxobank/Platforms/_git/SaxoTrader
2020-03-24T03:40:51.5344223Z  * branch                master     -> FETCH_HEAD
2020-03-24T03:40:51.5344755Z  * [new branch]          master     -> origin/master
2020-03-24T03:40:51.8860309Z ##[section]Finishing: Fetch master branch
